student_id,internship_id,tag,period,type
1ed8105d-c27d-6326-a237-91b15023c51a,1ee765d9-2873-6894-b39f-0f57dfdcc758,Pôle enfant,20231,internshipHospital
1ed8105d-c27d-6326-a237-91b15023c51a,"018ec34b-49cf-7eea-aba2-8e3f7fa935f7",Médecine polyvalente,20232,internshipHospital
1ed8105d-c27d-6326-a237-91b15023c51a,"01929590-4754-7f10-9598-f03cab392b81",SN2,20241,internshipPractical
1ed8105d-c27d-6326-a237-91b15023c51a,"019661ca-3be7-78fe-b2c6-6739d5b532b4",Pôle femme,20242,internshipHospital
1ed8105d-c27e-64d8-a201-91b15023c51a,1ed8105e-d27f-6d9a-848e-eb85670ba8b0,Urgences,20221,internshipHospital
1ed8105d-c27e-64d8-a201-91b15023c51a,1eddd3de-6704-6400-9d4c-93b2bf63d7b9,SN1,20222,internshipPractical
1ed8105d-c27e-64d8-a201-91b15023c51a,1ee71bd9-af35-689a-afba-ed21eda6b604,Médecine polyvalente,20231,internshipHospital
1ed8105d-c27e-64d8-a201-91b15023c51a,"018ec34b-cebd-7ba3-84e3-b5d8c67d0e1e",Pôle enfant,20232,internshipHospital
1ed8105d-c27e-64d8-a201-91b15023c51a,"019300d8-f84c-7c09-8d4e-c2c13a08a11c",Pôle femme,20241,internshipHospital
1ed8105d-c27e-64d8-a201-91b15023c51a,"01961af2-8ffb-72d0-b5d7-fcf5d01c9f58",SN2,20242,internshipPractical
1ed8105d-c27f-66da-bab5-91b15023c51a,1ed8105e-d485-6748-b7f3-eb85670ba8b0,SN1,20221,internshipPractical
1ed8105d-c27f-66da-bab5-91b15023c51a,1edf4b17-c20d-6070-9c5a-877aef0c5701,Urgences,20222,internshipHospital
1ed8105d-c27f-66da-bab5-91b15023c51a,1ee71bb3-a90c-6836-b523-fd296c164571,Médecine polyvalente,20231,internshipHospital
1ed8105d-c27f-66da-bab5-91b15023c51a,"018ec34c-7595-7dff-88cb-206b1312f103",Pôle enfant,20232,internshipHospital
1ed8105d-c27f-66da-bab5-91b15023c51a,"0192f770-d6c9-7ee5-a9ee-1728025bcc1c",Pôle femme,20241,internshipHospital
1ed8105d-c27f-66da-bab5-91b15023c51a,"01961af6-2f36-76ed-9a35-fd770a22f282",SN2,20242,internshipPractical
1ed8105d-c280-695e-a7d3-91b15023c51a,1ed8105e-d436-60da-8b4c-eb85670ba8b0,SN1,20221,internshipPractical
1ed8105d-c280-695e-a7d3-91b15023c51a,1edf4b01-982a-6296-9602-3762a7761ff6,Urgences,20222,internshipHospital
1ed8105d-c280-695e-a7d3-91b15023c51a,1ee71bd7-8622-6bc6-aece-57c7905b4570,Médecine polyvalente,20231,internshipHospital
1ed8105d-c280-695e-a7d3-91b15023c51a,"018ebd0d-b9f9-7d99-8318-95cd9fe30acf",Pôle enfant,20232,internshipPractical
1ed8105d-c280-695e-a7d3-91b15023c51a,"01929596-afb2-7fc1-bebe-a5123a3ff3a5",SN2,20241,internshipPractical
1ed8105d-c280-695e-a7d3-91b15023c51a,"019661cb-2024-797c-aefe-011fb8d9db8f",Pôle femme,20242,internshipHospital
1ed8105d-c281-6ade-9a57-91b15023c51a,1ed8105e-d422-6418-a8a7-eb85670ba8b0,SN1,20221,internshipPractical
1ed8105d-c281-6ade-9a57-91b15023c51a,1edf4b02-2a7c-6ba8-9c55-cdd873f5062f,Urgences,20222,internshipHospital
1ed8105d-c281-6ade-9a57-91b15023c51a,1ee71bea-aba7-6f1e-8ce4-811a9d2a4168,Médecine polyvalente,20231,internshipHospital
1ed8105d-c281-6ade-9a57-91b15023c51a,"018ec34c-f247-7970-9dcf-059c01d41428",Pôle enfant,20232,internshipHospital
1ed8105d-c281-6ade-9a57-91b15023c51a,"0192f771-3483-7210-84d6-c1854529e3de",Pôle femme,20241,internshipHospital
1ed8105d-c281-6ade-9a57-91b15023c51a,"01961aee-98de-763c-93e6-c3e107667190",SN2,20242,internshipPractical
1ed8105d-c282-6c72-8fc3-91b15023c51a,1ed8105e-d288-6990-9584-eb85670ba8b0,Urgences,20221,internshipHospital
1ed8105d-c282-6c72-8fc3-91b15023c51a,1eddd3e8-540b-6d30-b9d2-019ce0b570d2,SN1,20222,internshipPractical
1ed8105d-c282-6c72-8fc3-91b15023c51a,1ee71be6-6214-61a8-9ada-810984ea7476,Pôle enfant,20231,internshipHospital
1ed8105d-c282-6c72-8fc3-91b15023c51a,"018ec34d-5977-7055-8731-dcfe1a1284d4",Médecine polyvalente,20232,internshipHospital
1ed8105d-c282-6c72-8fc3-91b15023c51a,"01929592-17ce-74c3-bd52-0ef1464bc68f",SN2,20241,internshipPractical
1ed8105d-c282-6c72-8fc3-91b15023c51a,"019661de-c5a5-70a8-80f3-0bef11a43598",Pôle femme,20242,internshipHospital
1ed8105d-c283-6e1a-a12c-91b15023c51a,1ed8105e-d290-6f50-877c-eb85670ba8b0,Urgences,20221,internshipHospital
1ed8105d-c283-6e1a-a12c-91b15023c51a,1eddd3c9-1b86-61d2-bf33-19db7be4521c,SN1,20222,internshipPractical
1ed8105d-c283-6e1a-a12c-91b15023c51a,1ee7663f-e683-6b84-ad3d-05af701eabba,Pôle enfant,20231,internshipHospital
1ed8105d-c283-6e1a-a12c-91b15023c51a,"018ec34d-c141-763b-aa69-3d64c5e54463",Médecine polyvalente,20232,internshipHospital
1ed8105d-c283-6e1a-a12c-91b15023c51a,"0192f771-98e8-7ed8-bb99-6abc15a16add",Pôle femme,20241,internshipHospital
1ed8105d-c283-6e1a-a12c-91b15023c51a,"01961afa-70b9-7682-86a5-1321844cdd6c",SN2,20242,internshipPractical
1ed8105d-c284-6fea-8410-91b15023c51a,1ed8105e-d29c-671a-9e5c-eb85670ba8b0,Urgences,20221,internshipHospital
1ed8105d-c284-6fea-8410-91b15023c51a,1eddd3e0-291b-602e-88ed-f73eb6c28f97,SN1,20222,internshipPractical
1ed8105d-c284-6fea-8410-91b15023c51a,1ee76640-d3e8-655a-8a82-cb3278edf127,Médecine polyvalente,20231,internshipHospital
1ed8105d-c284-6fea-8410-91b15023c51a,"018ebd0a-6c93-7c8d-9117-c76a3b5ec964",Pôle enfant,20232,internshipPractical
1ed8105d-c284-6fea-8410-91b15023c51a,"019300da-f721-783d-bdb4-fbb12f7f4820",Pôle femme,20241,internshipHospital
1ed8105d-c284-6fea-8410-91b15023c51a,"01961aea-25f7-7d19-84df-da4dc338ffc8",SN2,20242,internshipPractical
1ed8105d-c286-61e2-abae-91b15023c51a,1ed8105e-d2a5-6a22-a734-eb85670ba8b0,Urgences,20221,internshipHospital
1ed8105d-c286-61e2-abae-91b15023c51a,1eddd3c5-15a2-63be-bbad-334a59d5f687,SN1,20222,internshipPractical
1ed8105d-c286-61e2-abae-91b15023c51a,1ee76641-8dd6-62dc-8a2d-796f1e987a2d,Médecine polyvalente,20231,internshipHospital
1ed8105d-c286-61e2-abae-91b15023c51a,"018ebd0c-80bf-749e-aae4-0664801423ac",Pôle enfant,20232,internshipPractical
1ed8105d-c286-61e2-abae-91b15023c51a,"0192f772-385d-72a1-b096-d3c90e9e002e",Pôle femme,20241,internshipHospital
1ed8105d-c286-61e2-abae-91b15023c51a,"01961af9-50b9-7c93-b3b8-c4923293c8e8",SN2,20242,internshipPractical
1ed8105d-c287-63d0-8e2a-91b15023c51a,1ed8105e-d3e7-6732-b43c-eb85670ba8b0,SN1,20221,internshipPractical
1ed8105d-c287-63d0-8e2a-91b15023c51a,1edf4b02-d2e3-62d8-98e7-312af318af24,Urgences,20222,internshipHospital
1ed8105d-c287-63d0-8e2a-91b15023c51a,1ee71be2-695f-65ba-8964-af14b1fe30f5,Pôle enfant,20231,internshipHospital
1ed8105d-c287-63d0-8e2a-91b15023c51a,"018ec34e-3064-78ac-aa86-eafd7295cddb",Médecine polyvalente,20232,internshipHospital
1ed8105d-c288-65b4-875b-91b15023c51a,1ed8105e-d404-679c-afc7-eb85670ba8b0,SN1,20221,internshipPractical
1ed8105d-c288-65b4-875b-91b15023c51a,1edf4b03-8400-69d0-9cc6-8939beffba5a,Urgences,20222,internshipHospital
1ed8105d-c288-65b4-875b-91b15023c51a,1ee71bdd-f895-66b2-8da6-b3ca95df389f,Médecine polyvalente,20231,internshipHospital
1ed8105d-c288-65b4-875b-91b15023c51a,"019300dc-6a69-74c5-bfd5-a2006355bf9f",Pôle enfant,20241,internshipHospital
1ed8105d-c288-65b4-875b-91b15023c51a,"01961aec-802b-7e82-b276-bf14e085d406",SN2,20242,internshipPractical
1ed8105d-c289-684c-8f20-91b15023c51a,1ed8105e-d3c9-649e-b801-eb85670ba8b0,SN1,20221,internshipPractical
1ed8105d-c289-684c-8f20-91b15023c51a,1edf4b03-fb79-6868-8345-cf7e84a0ba11,Urgences,20222,internshipHospital
1ed8105d-c289-684c-8f20-91b15023c51a,1ee765fd-aabd-6e2a-8632-99cdc2df34a2,Pôle enfant,20231,internshipHospital
1ed8105d-c289-684c-8f20-91b15023c51a,"018ec34f-8f50-7279-9dfc-243a704bd6a7",Médecine polyvalente,20232,internshipHospital
1ed8105d-c289-684c-8f20-91b15023c51a,"01932a00-ed04-7156-a4ce-0c4e4ac1cd53",Pôle femme,20241,internshipHospital
1ed8105d-c28a-6a6c-8644-91b15023c51a,1ed8105e-d2ae-6424-a3af-eb85670ba8b0,Urgences,20221,internshipHospital
1ed8105d-c28a-6a6c-8644-91b15023c51a,1eddd3db-b4dd-6b52-b289-970187b7e42c,SN1,20222,internshipPractical
1ed8105d-c28a-6a6c-8644-91b15023c51a,1ee71bf1-f00b-600a-bff3-7d5b0493ee33,Médecine polyvalente,20231,internshipHospital
1ed8105d-c28a-6a6c-8644-91b15023c51a,"018ec34e-8a95-7b48-ac5d-997b9efb81b6",Pôle enfant,20232,internshipHospital
1ed8105d-c28a-6a6c-8644-91b15023c51a,"0192958d-f721-7f5a-b8b1-6ed9c710ded5",SN2,20241,internshipPractical
1ed8105d-c28a-6a6c-8644-91b15023c51a,"019661cc-491a-7f6a-9637-c45e709b550e",Pôle femme,20242,internshipHospital
1ed8105d-c28b-6bec-9667-91b15023c51a,1ed8105e-d2b7-6f9c-8afd-eb85670ba8b0,Urgences,20221,internshipHospital
1ed8105d-c28b-6bec-9667-91b15023c51a,1eddd3ed-080f-6602-a61d-5fb4472a6ad7,SN1,20222,internshipPractical
1ed8105d-c28b-6bec-9667-91b15023c51a,1ee71be4-fa1f-645e-87ff-b9a0369f45e5,Médecine polyvalente,20231,internshipHospital
1ed8105d-c28b-6bec-9667-91b15023c51a,"018ec350-2365-7a0d-a484-63cda4f4450c",Pôle enfant,20232,internshipHospital
1ed8105d-c28b-6bec-9667-91b15023c51a,"01938c9e-eb44-7031-a74f-837fd2d37f57",Pôle femme,20241,internshipHospital
1ed8105d-c28b-6bec-9667-91b15023c51a,"01961afb-a87b-783a-8535-4d4fe86b16d4",SN2,20242,internshipPractical
1ed8105d-c28c-6fec-bb07-91b15023c51a,1ed8105e-d2c0-69ee-863b-eb85670ba8b0,Urgences,20221,internshipHospital
1ed8105d-c28c-6fec-bb07-91b15023c51a,1eddd3c5-e599-61da-ace8-cfbc66b02182,SN1,20222,internshipPractical
1ed8105d-c28c-6fec-bb07-91b15023c51a,1ee71be9-0113-672a-b4ae-b159ec7fadc9,Médecine polyvalente,20231,internshipHospital
1ed8105d-c28c-6fec-bb07-91b15023c51a,"018ec350-8e29-79f5-95f8-934c17d9bde4",Pôle enfant,20232,internshipHospital
1ed8105d-c28c-6fec-bb07-91b15023c51a,"019300de-3dd6-7804-b9c6-96dc94c639c7",Pôle femme,20241,internshipHospital
1ed8105d-c28c-6fec-bb07-91b15023c51a,"01961aed-01af-7eee-8326-1e62824beb5d",SN2,20242,internshipPractical
1ed8105d-c28e-6220-9e6e-91b15023c51a,1ed8105e-d3a1-69e4-b65d-eb85670ba8b0,SN1,20221,internshipPractical
1ed8105d-c28e-6220-9e6e-91b15023c51a,1edf4b04-93b6-60d6-8ee3-cda51f17f272,Urgences,20222,internshipHospital
1ed8105d-c28e-6220-9e6e-91b15023c51a,1ee71be1-9ed3-63e6-b4f1-6b3a34345079,Médecine polyvalente,20231,internshipHospital
1ed8105d-c28e-6220-9e6e-91b15023c51a,"018ec350-cf5b-7195-83c7-90ff296d9818",Pôle enfant,20232,internshipHospital
1ed8105d-c28e-6220-9e6e-91b15023c51a,"01961afb-63cc-7b0f-986d-060cfbe729c0",SN2,20242,internshipPractical
1ed8105d-c28f-644a-aabf-91b15023c51a,1ed8105e-d35c-65a6-8bc0-eb85670ba8b0,SN1,20221,internshipPractical
1ed8105d-c28f-644a-aabf-91b15023c51a,1edf4b05-34f5-6988-a39b-3d39c0eae931,Urgences,20222,internshipHospital
1ed8105d-c28f-644a-aabf-91b15023c51a,1ee765d8-08ca-66ba-a830-39e2660e783d,Pôle enfant,20231,internshipHospital
1ed8105d-c28f-644a-aabf-91b15023c51a,"018ec352-25f5-7968-9b03-7e11b99cf953",Médecine polyvalente,20232,internshipHospital
1ed8105d-c28f-644a-aabf-91b15023c51a,"01929591-a6b1-79c0-b32b-0342076137ce",SN2,20241,internshipPractical
1ed8105d-c28f-644a-aabf-91b15023c51a,"019661cc-fc07-7bd9-b90d-830155f773cd",Pôle femme,20242,internshipHospital
1ed8105d-c290-6606-b1f1-91b15023c51a,1ed8105e-d2c9-654e-98db-eb85670ba8b0,Urgences,20221,internshipHospital
1ed8105d-c290-6606-b1f1-91b15023c51a,1eddd3ed-a35a-6e72-adef-8bbf08f58948,SN1,20222,internshipPractical
1ed8105d-c290-6606-b1f1-91b15023c51a,1ee71bf1-6b17-6dee-b921-f3bba1e90482,Médecine polyvalente,20231,internshipHospital
1ed8105d-c290-6606-b1f1-91b15023c51a,"018ec352-86a1-70c0-878b-1839130b8f16",Pôle enfant,20232,internshipHospital
1ed8105d-c290-6606-b1f1-91b15023c51a,"0192f774-ef62-74dc-8fed-c7971439cbb9",Pôle femme,20241,internshipHospital
1ed8105d-c290-6606-b1f1-91b15023c51a,"01961ae8-eca4-7c4b-bf76-db7c81b87b1c",SN2,20242,internshipPractical
1ed8105d-c291-675e-a9b1-91b15023c51a,1ed8105e-d2d1-63d4-a581-eb85670ba8b0,Urgences,20221,internshipHospital
1ed8105d-c291-675e-a9b1-91b15023c51a,1eddd3cb-fbab-6670-ac95-0721059a8640,SN1,20222,internshipPractical
1ed8105d-c291-675e-a9b1-91b15023c51a,1ee71a32-b00d-6874-b34c-6fddb21081f4,Pôle enfant,20231,internshipPractical
1ed8105d-c291-675e-a9b1-91b15023c51a,"018ec353-88f8-7d75-979d-3d7404efb66e",Médecine polyvalente,20232,internshipHospital
1ed8105d-c291-675e-a9b1-91b15023c51a,"0192f775-86d8-7a77-8404-e4839b855952",Médecine polyvalente,20241,internshipHospital
1ed8105d-c291-675e-a9b1-91b15023c51a,"01961aef-b961-711f-9021-b30184b85d3a",SN2,20242,internshipPractical
1ed8105d-c292-6924-8309-91b15023c51a,1ed8105e-d38d-6c14-aefa-eb85670ba8b0,SN1,20221,internshipPractical
1ed8105d-c292-6924-8309-91b15023c51a,1edf4b07-258a-60d2-9380-83cf28970df3,Urgences,20222,internshipHospital
1ed8105d-c292-6924-8309-91b15023c51a,1ee71bde-c1df-6338-b893-6da597519177,Pôle enfant,20231,internshipHospital
1ed8105d-c292-6924-8309-91b15023c51a,"018ec353-d915-79ca-8a2e-c70eab07b685",Médecine polyvalente,20232,internshipHospital
1ed8105d-c292-6924-8309-91b15023c51a,"01936caf-c050-7027-8c75-617ae4bc0af8",Pôle femme,20241,internshipHospital
1ed8105d-c292-6924-8309-91b15023c51a,"01961af1-de93-7f4b-a95e-c05edff4392d",SN2,20242,internshipPractical
1ed8105d-c293-6b94-bec8-91b15023c51a,1ed8105e-d2da-62d6-a856-eb85670ba8b0,Urgences,20221,internshipHospital
1ed8105d-c293-6b94-bec8-91b15023c51a,1eddd3c6-c44e-6d9e-8ce0-4de9716fff25,SN1,20222,internshipPractical
1ed8105d-c293-6b94-bec8-91b15023c51a,1ee71bf0-ac8f-6f66-b509-2b90c36d2b6b,Médecine polyvalente,20231,internshipHospital
1ed8105d-c293-6b94-bec8-91b15023c51a,"018ec354-2b4e-75fe-aa37-ade0ad589067",Pôle enfant,20232,internshipHospital
1ed8105d-c293-6b94-bec8-91b15023c51a,"0192f776-a09c-7710-b670-93b99242479f",Pôle femme,20241,internshipHospital
1ed8105d-c293-6b94-bec8-91b15023c51a,"01961af7-c8ef-7d2b-b869-f9b4421b0420",SN2,20242,internshipPractical
1ed8105d-c294-6cec-8c75-91b15023c51a,1ed8105e-d3bf-64c6-8817-eb85670ba8b0,SN1,20221,internshipPractical
1ed8105d-c294-6cec-8c75-91b15023c51a,1edf4b08-7184-6bda-ad11-0db9e7e9025d,Urgences,20222,internshipHospital
1ed8105d-c294-6cec-8c75-91b15023c51a,1ee765fa-fa20-6e52-af17-8bb2d914e6e5,Pôle enfant,20231,internshipHospital
1ed8105d-c294-6cec-8c75-91b15023c51a,"018ec354-6600-7a61-a904-980d50d0c318",Médecine polyvalente,20232,internshipHospital
1ed8105d-c294-6cec-8c75-91b15023c51a,"019300e2-6a37-72eb-9e06-61cd63a4722f",Pôle femme,20241,internshipHospital
1ed8105d-c294-6cec-8c75-91b15023c51a,"01961aeb-fe4c-7026-a150-c53016e8e827",SN2,20242,internshipPractical
1ed8105d-c295-6ea8-8854-91b15023c51a,1ed8105e-d2e2-6350-9350-eb85670ba8b0,Urgences,20221,internshipHospital
1ed8105d-c295-6ea8-8854-91b15023c51a,1eddd3f1-91ff-6e6c-bd06-f9e020d0ab28,SN1,20222,internshipPractical
1ed8105d-c295-6ea8-8854-91b15023c51a,1ee71bf2-e9ec-66dc-a02c-a995e9b254e5,Pôle enfant,20231,internshipHospital
1ed8105d-c295-6ea8-8854-91b15023c51a,"018ec354-d0c9-7493-869a-ae675bbd6906",Médecine polyvalente,20232,internshipHospital
1ed8105d-c295-6ea8-8854-91b15023c51a,"019300ed-565f-748a-8f5c-8c96be1e7b2d",Pôle femme,20241,internshipHospital
1ed8105d-c295-6ea8-8854-91b15023c51a,"01961af7-4db6-7c59-94d0-632f21fb0493",SN2,20242,internshipPractical
1ed8105d-c297-605a-8412-91b15023c51a,1ed8105e-d2ea-6e38-9fc0-eb85670ba8b0,Urgences,20221,internshipHospital
1ed8105d-c297-605a-8412-91b15023c51a,1eddd3dd-6032-6cc2-b338-cb95adfe3a0d,SN1,20222,internshipPractical
1ed8105d-c297-605a-8412-91b15023c51a,1ee765fe-73dc-6ad6-bcb6-f3db5fa79c18,Médecine polyvalente,20231,internshipHospital
1ed8105d-c297-605a-8412-91b15023c51a,"018ec355-f584-7e11-8b55-55861919195e",Pôle enfant,20232,internshipHospital
1ed8105d-c297-605a-8412-91b15023c51a,"01929591-28d5-788b-bdd5-27aae1e00821",SN2,20241,internshipPractical
1ed8105d-c297-605a-8412-91b15023c51a,"019661ce-e828-7dfc-a53b-e9b61ecbef85",Pôle femme,20242,internshipHospital
1ed8105d-c298-61a8-8e69-91b15023c51a,1ed8105e-d3dd-65ca-af2b-eb85670ba8b0,SN1,20221,internshipPractical
1ed8105d-c298-61a8-8e69-91b15023c51a,1edf4b19-9954-6be0-9513-d12cc13ec6b5,Urgences,20222,internshipHospital
1ed8105d-c298-61a8-8e69-91b15023c51a,1ee71bcf-2628-6944-a6ce-57d86c821e96,Pôle enfant,20231,internshipHospital
1ed8105d-c298-61a8-8e69-91b15023c51a,"0192f777-f158-7c87-95ae-047ec47a0e79",Médecine polyvalente,20241,internshipHospital
1ed8105d-c299-6350-a021-91b15023c51a,1edbd973-e980-61a2-b2e2-7b2ec7673950,Urgences,20221,internshipHospital
1ed8105d-c299-6350-a021-91b15023c51a,1eddd3e4-6be2-6976-a012-2d8020f1b155,SN1,20222,internshipPractical
1ed8105d-c299-6350-a021-91b15023c51a,1ee71be0-704b-6e3e-b1ab-f7c13083d349,Médecine polyvalente,20231,internshipHospital
1ed8105d-c299-6350-a021-91b15023c51a,"018ec356-707c-703d-95ba-e5a50a1b93eb",Pôle enfant,20232,internshipHospital
1ed8105d-c299-6350-a021-91b15023c51a,"0192f778-513e-7c7c-9329-883ddf1eb3e5",Pôle femme,20241,internshipHospital
1ed8105d-c299-6350-a021-91b15023c51a,"01961aeb-6d96-7e10-bf7a-3a73b1ebf8db",SN2,20242,internshipPractical
1ed8105d-c29a-64e4-85de-91b15023c51a,1ed8105e-d2f2-6c0a-bfdf-eb85670ba8b0,Urgences,20221,internshipHospital
1ed8105d-c29a-64e4-85de-91b15023c51a,1eddd3e2-6317-6e56-a3d3-efc9608a5ae5,SN1,20222,internshipPractical
1ed8105d-c29a-64e4-85de-91b15023c51a,1ee71bce-1c66-6006-98ac-af6af7422713,Pôle enfant,20231,internshipHospital
1ed8105d-c29a-64e4-85de-91b15023c51a,"018ec357-ada6-7781-8268-9783edb9c859",Médecine polyvalente,20232,internshipHospital
1ed8105d-c29a-64e4-85de-91b15023c51a,"01929598-4b38-7e53-90d8-992ed2b07c21",SN2,20241,internshipPractical
1ed8105d-c29a-64e4-85de-91b15023c51a,"019661d0-5468-761f-9be9-c2c29dfdcc14",Pôle femme,20242,internshipHospital
1ed8105d-c29b-6722-ad10-91b15023c51a,1ed8105e-d2fa-698c-8109-eb85670ba8b0,Urgences,20221,internshipHospital
1ed8105d-c29b-6722-ad10-91b15023c51a,1eddd3d9-994c-6124-817f-6b05b483451d,SN1,20222,internshipPractical
1ed8105d-c29b-6722-ad10-91b15023c51a,1ee71be8-1aa6-6f8a-9c59-cd27433d1f41,Pôle enfant,20231,internshipHospital
1ed8105d-c29b-6722-ad10-91b15023c51a,"018ec357-ecc6-738d-a3c8-fbd15cf50edd",Médecine polyvalente,20232,internshipHospital
1ed8105d-c29b-6722-ad10-91b15023c51a,"0192f778-cad0-78b6-a15a-b5fcb6e933dd",Pôle femme,20241,internshipHospital
1ed8105d-c29b-6722-ad10-91b15023c51a,"01961afb-054f-76ed-a310-c9df94d7240c",SN2,20242,internshipPractical
1ed8105d-c29c-69c4-9c3b-91b15023c51a,1ed8105e-d379-6f20-b8ba-eb85670ba8b0,SN1,20221,internshipPractical
1ed8105d-c29c-69c4-9c3b-91b15023c51a,1edf4b09-d402-6400-81ea-a773cc44c02e,Urgences,20222,internshipHospital
1ed8105d-c29c-69c4-9c3b-91b15023c51a,1ee71bef-ade9-6ed0-9cdb-41b5ca9c8338,Pôle enfant,20231,internshipHospital
1ed8105d-c29c-69c4-9c3b-91b15023c51a,"018ec359-6786-7559-a3fa-2c7db5902ca0",Médecine polyvalente,20232,internshipHospital
1ed8105d-c29c-69c4-9c3b-91b15023c51a,"01929594-add5-75fb-82d6-02774404e95a",SN2,20241,internshipPractical
1ed8105d-c29c-69c4-9c3b-91b15023c51a,"019661d1-04aa-7e02-88a7-b7489ca49fc6",Pôle femme,20242,internshipHospital
1ed8105d-c29d-6c7a-87ae-91b15023c51a,1ed8105e-d335-6032-9bae-eb85670ba8b0,SN1,20221,internshipPractical
1ed8105d-c29d-6c7a-87ae-91b15023c51a,1edf4b0a-9b8d-65ec-b82b-4f27cd600b9d,Urgences,20222,internshipHospital
1ed8105d-c29d-6c7a-87ae-91b15023c51a,1ee71be9-c939-6420-92c9-a9c6a0d8dcb6,Pôle enfant,20231,internshipHospital
1ed8105d-c29d-6c7a-87ae-91b15023c51a,"018ec359-b3a8-71f1-b9bf-db1a59976e3a",Médecine polyvalente,20232,internshipHospital
1ed8105d-c29d-6c7a-87ae-91b15023c51a,"0192f779-7c8a-7f26-870f-d689154f3e71",Pôle femme,20241,internshipHospital
1ed8105d-c29d-6c7a-87ae-91b15023c51a,"01961ae8-4bf3-7160-8433-4eea617229d5",SN2,20242,internshipPractical
1ed8105d-c29e-6dd2-b3cd-91b15023c51a,1ed8105e-d3d3-64e4-bbb3-eb85670ba8b0,SN1,20221,internshipPractical
1ed8105d-c29e-6dd2-b3cd-91b15023c51a,1edf4b0b-4436-686a-86ea-695554ac1374,Urgences,20222,internshipHospital
1ed8105d-c29e-6dd2-b3cd-91b15023c51a,1ee71bbe-f6e2-6bae-a0d8-872f60978daa,Pôle enfant,20231,internshipHospital
1ed8105d-c29e-6dd2-b3cd-91b15023c51a,"018ec359-fe57-7110-8bc3-3732d82df234",Médecine polyvalente,20232,internshipHospital
1ed8105d-c29e-6dd2-b3cd-91b15023c51a,"01929595-b274-744d-8524-45fc2d0a85f2",SN2,20241,internshipPractical
1ed8105d-c29e-6dd2-b3cd-91b15023c51a,"019661d1-cdf8-799b-9c60-906b10aec6c2",Pôle femme,20242,internshipHospital
1ed8105d-c29f-6f34-b327-91b15023c51a,1ed8105e-d302-60a6-8d57-eb85670ba8b0,Urgences,20221,internshipHospital
1ed8105d-c29f-6f34-b327-91b15023c51a,1eddd3e5-6671-6dc4-810c-135e8ebdb129,SN1,20222,internshipPractical
1ed8105d-c29f-6f34-b327-91b15023c51a,1ee76642-777b-65cc-b139-1f3629e53121,Pôle enfant,20231,internshipHospital
1ed8105d-c2a1-60f0-a749-91b15023c51a,1ed8dac5-6fa6-691c-8470-577a983eb8eb,Urgences,20221,internshipHospital
1ed8105d-c2a1-60f0-a749-91b15023c51a,1eddd3e6-2f04-630e-a250-bd380bd665a2,SN1,20222,internshipPractical
1ed8105d-c2a1-60f0-a749-91b15023c51a,1ee71bd6-643a-6e9c-8c94-e32384806d14,Médecine polyvalente,20231,internshipHospital
1ed8105d-c2a1-60f0-a749-91b15023c51a,"018ebd0b-ab41-73dc-9200-96aaa1f77c88",Pôle enfant,20232,internshipPractical
1ed8105d-c2a1-60f0-a749-91b15023c51a,"01929594-4284-7335-934c-5b302d3d1ad2",SN2,20241,internshipPractical
1ed8105d-c2a1-60f0-a749-91b15023c51a,"019661d2-afc6-70e6-bce8-50bb9a919b8b",Pôle femme,20242,internshipHospital
1ed8105d-c2a2-62ac-bdb7-91b15023c51a,1ed8105e-d440-65a8-a85a-eb85670ba8b0,SN1,20221,internshipPractical
1ed8105d-c2a2-62ac-bdb7-91b15023c51a,1edf4b0c-0351-6416-b55d-7d32d94aa06f,Urgences,20222,internshipHospital
1ed8105d-c2a3-644a-ab7b-91b15023c51a,1ed8105e-d397-6cc8-a07d-eb85670ba8b0,SN1,20221,internshipPractical
1ed8105d-c2a3-644a-ab7b-91b15023c51a,1edf4b0c-93b3-613a-8838-87451b714e5b,Urgences,20222,internshipHospital
1ed8105d-c2a3-644a-ab7b-91b15023c51a,1ee765da-493b-6b2a-95dc-83fe61040855,Pôle enfant,20231,internshipHospital
1ed8105d-c2a3-644a-ab7b-91b15023c51a,"018ec35b-4971-7a71-b4a8-f8103ec50853",Médecine polyvalente,20232,internshipHospital
1ed8105d-c2a3-644a-ab7b-91b15023c51a,"0192f77a-04ad-7eb1-ace8-c10580c78b7c",Pôle femme,20241,internshipHospital
1ed8105d-c2a3-644a-ab7b-91b15023c51a,"01961aea-fd12-7bc3-a0eb-69df05caeeff",SN2,20242,internshipPractical
1ed8105d-c2a4-65b6-8cec-91b15023c51a,1ed8105e-d4b6-6b4a-b756-eb85670ba8b0,SN1,20221,internshipPractical
1ed8105d-c2a4-65b6-8cec-91b15023c51a,1edf4b1a-0a39-6450-bf92-4d9f6df16460,Urgences,20222,internshipHospital
1ed8105d-c2a4-65b6-8cec-91b15023c51a,1ee71bc9-b4ec-6f8c-879a-8f4998a05daa,Pôle enfant,20231,internshipHospital
1ed8105d-c2a4-65b6-8cec-91b15023c51a,"018ec35b-ae3a-7a13-8b42-e30d602b2988",Médecine polyvalente,20232,internshipHospital
1ed8105d-c2a4-65b6-8cec-91b15023c51a,"0192959a-3757-7ba9-80bd-caad59d9a9fc",SN2,20241,internshipPractical
